Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:86(EncoderBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:430(ResNet152_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:336(MobileNet_V3_Small_Weights)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 fcn.py:60(FCN_ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        2    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
        1    0.000    0.000    0.000    0.000 inception.py:169(Inception_V3_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 conv.py:39(Conv1d)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1779(AppendingTiffWriter)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 reductions.py:154(<dictcomp>)
       12    0.000    0.000    0.000    0.000 typing.py:329(<genexpr>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:836(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 unary.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:466(AugMix)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:23(get_file_path)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:11(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 coco.py:9(CocoDetection)
        1    0.000    0.000    0.000    0.000 observer.py:1350(RecordingObserver)
       15    0.000    0.000    0.000    0.000 ssl.py:996(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 oxford_iiit_pet.py:12(OxfordIIITPet)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnasnet.py:263(MNASNet1_0_Weights)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:9(Directory)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:193(ShuffleNet_V2_X0_5_Weights)
        1    0.000    0.000    0.000    0.000 alexnet.py:55(AlexNet_Weights)
        1    0.000    0.000    0.002    0.002 vae_mnist_working.py:62(__init__)
        1    0.000    0.000    0.001    0.001 ImageDraw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:12(Normal)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
       11    0.000    0.000    0.000    0.000 module.py:1713(named_parameters)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:646(Swin_T_Weights)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:522(ViT_L_32_Weights)
        1    0.000    0.000    0.000    0.000 conv.py:208(Conv3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:17(_NormBase)
        1    0.000    0.000    0.000    0.000 combining.py:201(_ChildDataPipe)
        1    0.000    0.000    0.000    0.000 cauchy.py:12(Cauchy)
        1    0.000    0.000    0.000    0.000 linear.py:48(Linear)
        1    0.000    0.000    0.000    0.000 function.py:568(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 cifar.py:12(CIFAR10)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 mnasnet.py:221(MNASNet0_5_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:195(MultiscaleAttention)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       11    0.000    0.000    0.000    0.000 api.py:488(method_factory)
        1    0.000    0.000    0.000    0.000 regnet.py:944(RegNet_X_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 _digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:16(_Dirichlet)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:52(InvertedResidual)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:161(MobileNet_V3_Large_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 resnet.py:469(ResNeXt50_32X4D_Weights)
        1    0.000    0.000    0.000    0.000 inaturalist.py:31(INaturalist)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 overrides.py:1769(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:4(_BatchNorm)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:33(FakeQuantizeBase)
        4    0.000    0.000    0.000    0.000 serialization.py:90(register_package)
        1    0.000    0.000    0.000    0.000 resnet.py:570(Wide_ResNet50_2_Weights)
        1    0.000    0.000    0.000    0.000 lbfgs.py:184(LBFGS)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.000    0.000 annotations.py:41(EvalEnv)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 dataloader.py:677(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 regnet.py:824(RegNet_X_400MF_Weights)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 transformer.py:343(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 regnet.py:864(RegNet_X_800MF_Weights)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:2042(wrap_logical_op_with_negation)
        1    0.000    0.000    0.000    0.000 cookiejar.py:875(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 ssl.py:224(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 fer2013.py:12(FER2013)
        1    0.000    0.000    0.000    0.000 linear.py:12(Linear)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:904(RegNet_X_1_6GF_Weights)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 regnet.py:537(RegNet_Y_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 package_exporter.py:73(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 vgg.py:234(VGG16_BN_Weights)
        1    0.000    0.000    0.000    0.000 squeezenet.py:124(SqueezeNet1_0_Weights)
        1    0.000    0.000    0.000    0.000 hub.py:114(_get_torch_home)
        1    0.000    0.000    0.000    0.000 function.py:12(FunctionCtx)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 graph.py:249(CodeGen)
        1    0.000    0.000    0.000    0.000 geometric.py:11(Geometric)
        1    0.000    0.000    0.000    0.000 bn_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:1064(RegNet_X_32GF_Weights)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        1    0.000    0.000    0.008    0.008 _internal_utils.py:1(<module>)
        4    0.000    0.000    0.002    0.001 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:25(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 graphs.py:39(CUDAGraph)
       14    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
        1    0.000    0.000    0.000    0.000 vgg.py:117(VGG11_Weights)
        1    0.000    0.000    0.000    0.000 giou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 retinanet.py:680(RetinaNet_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 s3d.py:154(S3D_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:424(MViT)
        1    0.000    0.000    0.000    0.000 __init__.py:83(OptEinsumModule)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 tarfile.py:600(_FileInFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:397(FasterRCNN_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:15(VersionControlDetails)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:105(RNNCell)
        1    0.000    0.000    0.000    0.000 normalization.py:87(LayerNorm)
        1    0.000    0.000    0.000    0.000 adamw.py:9(AdamW)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(Path)
        1    0.000    0.000    0.000    0.000 mvit.py:601(MViT_V1_B_Weights)
        2    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:8(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:52(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:32(ConvStemConfig)
        1    0.000    0.000    0.000    0.000 regnet.py:1024(RegNet_X_16GF_Weights)
       13    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _deprecation.py:8(deprecated)
       18    0.000    0.000    0.000    0.000 typing.py:1278(__eq__)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 observer.py:124(ObserverBase)
        1    0.000    0.000    0.000    0.000 rnn.py:244(LSTM)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 charsetprober.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 callable.py:171(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 weight_norm.py:11(WeightNorm)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:18(autocast)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 resnet.py:358(R2Plus1D_18_Weights)
        7    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:13(BackboneWithFPN)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:333(_interpolate)
        1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:1018(RNNCell)
        1    0.000    0.000    0.000    0.000 focal_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:9(FloatFunctional)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:561(__subclasshook__)
        1    0.000    0.000    0.000    0.000 semeion.py:11(SEMEION)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
       16    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:11(LogitRelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:10(Fold)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:1039(__init__)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:378(FasterRCNN_ResNet50_FPN_Weights)
       18    0.000    0.000    0.000    0.000 _script.py:941(_make_fail)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:40(backend_registered)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:23(PandasWrapper)
        1    0.000    0.000    0.000    0.000 conv.py:150(Conv2d)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:13(ExportDiagnostic)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:11(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 _location.py:19(Location)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 adamax.py:9(Adamax)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:359(MaskRCNN_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 join.py:43(Joinable)
        1    0.000    0.000    0.000    0.000 lraspp.py:96(LRASPP_MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 caltech.py:11(Caltech101)
        1    0.000    0.000    0.000    0.000 types.py:39(Storage)
        1    0.000    0.000    0.000    0.000 pooling.py:257(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 common.py:298(StreamWrapper)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:160(VisionTransformer)
        1    0.000    0.000    0.000    0.000 clevr.py:12(CLEVRClassification)
        1    0.000    0.000    0.000    0.000 dataset.py:199(ConcatDataset)
        1    0.000    0.000    0.000    0.000 rnn.py:1116(LSTMCell)
        1    0.000    0.000    0.000    0.000 parametrizations.py:288(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 voc.py:164(VOCDetection)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.000    0.000 sgd.py:8(SGD)
        1    0.000    0.000    0.000    0.000 lazy.py:10(_LazyProtocol)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:141(DeepLabV3_ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:59(BasicBlock)
        7    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:1043(write)
        1    0.000    0.000    0.000    0.000 svhn.py:11(SVHN)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _recursive.py:350(ConcreteTypeStore)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
        1    0.000    0.000    0.000    0.000 binary.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 _logical_location.py:12(LogicalLocation)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
       11    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
        1    0.000    0.000    0.000    0.000 sampler.py:95(__init__)
        1    0.000    0.000    0.000    0.000 sbd.py:12(SBDataset)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 linear.py:17(LinearPackedParams)
        2    0.000    0.000    0.000    0.000 core.py:6608(__setattr__)
        1    0.000    0.000    0.000    0.000 vision.py:88(StandardTransform)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:213(ShuffleNet_V2_X1_0_Weights)
        1    0.000    0.000    0.000    0.000 densenet.py:286(DenseNet161_Weights)
        1    0.000    0.000    0.000    0.000 convnext.py:227(ConvNeXt_Small_Weights)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 mnasnet.py:97(MNASNet)
        1    0.000    0.000    0.000    0.000 pooling.py:793(FractionalMaxPool3d)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 _script.py:893(_get_methods)
        1    0.000    0.000    0.000    0.000 rnn.py:975(RNNCellBase)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:36(FeaturePyramidNetwork)
        1    0.000    0.000    0.000    0.000 _globals.py:17(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:67(MobileNetV2)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        2    0.000    0.000    0.000    0.000 sampler.py:226(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:71(HTTPConnection)
        1    0.000    0.000    0.000    0.000 conv.py:756(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 _infra.py:150(Diagnostic)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:186(ShuffleNet_V2_X2_0_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 widerface.py:12(WIDERFace)
        1    0.000    0.000    0.000    0.000 retinanet.py:323(RetinaNet)
        1    0.000    0.000    0.000    0.000 activation.py:1339(Softmax)
        1    0.000    0.000    0.000    0.000 _suppression.py:14(Suppression)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:43(InvertedResidual)
        1    0.000    0.000    0.000    0.000 _ops.py:223(OpOverload)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 fcos.py:651(FCOS_ResNet50_FPN_Weights)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:631(AvgPool3d)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:424(ViT_B_32_Weights)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 linear.py:134(Bilinear)
        1    0.000    0.000    0.000    0.000 conv.py:219(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 mnasnet.py:240(MNASNet0_75_Weights)
        1    0.000    0.000    0.000    0.000 gamma.py:14(Gamma)
        1    0.000    0.000    0.000    0.000 _rectangle.py:12(Rectangle)
        1    0.000    0.000    0.000    0.000 pooling.py:327(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 ssd.py:28(SSD300_VGG16_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:340(MC3_18_Weights)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:147(ShuffleNet_V2_X1_0_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:19(LKJCholesky)
        2    0.000    0.000    0.000    0.000 mnist.py:106(_check_legacy_exist)
        1    0.000    0.000    0.000    0.000 rnn.py:172(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:323(LSTM)
        1    0.000    0.000    0.000    0.000 conv.py:272(Conv1d)
        3    0.000    0.000    0.000    0.000 Image.py:595(_ensure_mutable)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 combining.py:60(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 food101.py:11(Food101)
        1    0.000    0.000    0.000    0.000 enum.py:1011(unique)
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 _diagnostic.py:93(__init__)
        1    0.000    0.000    0.000    0.000 ssdlite.py:187(SSDLite320_MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 _attachment.py:18(Attachment)
        1    0.000    0.000    0.000    0.000 linear_fused.py:10(LinearBn1d)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 efficientnet.py:62(MBConvConfig)
       22    0.000    0.000    0.000    0.000 reductions.py:123(_torch_grad_reduce)
        1    0.000    0.000    0.000    0.000 resnet.py:332(ResNet34_Weights)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convnext.py:245(ConvNeXt_Base_Weights)
        1    0.000    0.000    0.000    0.000 _exceptions.py:224(_ArrayMemoryError)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:166(ShuffleNet_V2_X1_5_QuantizedWeights)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:287(RandAugment)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        2    0.000    0.000    0.000    0.000 core.py:6709(__init__)
        1    0.000    0.000    0.000    0.000 grouping.py:10(BatcherMapDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:71(MkldnnModule)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
       12    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        7    0.000    0.000    0.000    0.000 Image.py:3142(register_save)
        1    0.000    0.000    0.000    0.000 laplace.py:9(Laplace)
        1    0.000    0.000    0.000    0.000 streams.py:12(Stream)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:12(EdgeTraversal)
        1    0.000    0.000    0.000    0.000 core.py:3115(view)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:3286(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 fcn.py:79(FCN_ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:43(RuntimeTypeCheckState)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 resnet.py:251(ResNeXt101_64X4D_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 observer.py:378(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 _edge.py:12(Edge)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:195(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 sun397.py:10(SUN397)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:45(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 _decomposition_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        8    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:14(ReportingConfiguration)
        1    0.000    0.000    0.000    0.000 poisson.py:10(Poisson)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:117(MobileNetV3)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1584(_SpecialForm)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
       11    0.000    0.000    0.000    0.000 reductions.py:110(_torch_reduce)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        3    0.000    0.000    0.000    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 parametrizations.py:33(_OrthMaps)
        1    0.000    0.000    0.000    0.000 caltech.py:148(Caltech256)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Future)
        1    0.000    0.000    0.000    0.000 maxvit.py:567(MaxVit)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 tempfile.py:944(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 pooling.py:723(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 _internal.py:613(_Stream)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:18(SarifLog)
        1    0.000    0.000    0.002    0.002 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:12(LocationRelationship)
        1    0.000    0.000    0.000    0.000 pooling.py:410(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 vision.py:10(VisionDataset)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
        1    0.000    0.000    0.000    0.000 transforms.py:845(RandomResizedCrop)
        5    0.000    0.000    0.000    0.000 typing.py:1093(<listcomp>)
